invoice_number,invoice_date,revenue_transaction_type,branch_name,solution_group,Account Exe ID,Account Executive,income_class,Client Name,policy_number,Amount,income_due_date
1900004408,06-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Liam Smith,OG-20-2202-9931-00032558,1556,01-07-2019
1900004411,06-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Ava Davis,OG-20-2202-4004-00000064,12350,01-07-2019
1900004474,09-12-2019,Brokerage,Ahmedabad,Marine,3,Animesh Rawat,Cross Sell,Noah Wilson,2412 2020 7182 9001 000,15593,12-01-2019
1900004500,09-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",3,Animesh Rawat,Cross Sell,Olivia Brown,9.9E+17,2212,10-04-2019
1900004501,09-12-2019,Brokerage,Ahmedabad,Employee Benefits (EB),3,Animesh Rawat,Cross Sell,William Martinez,54522170,9056,09-07-2019
1900004503,10-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Sophia Garcia,OG-20-2202-3304-00000009,1897,01-07-2019
1900004505,10-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,James Miller,OG-20-2202-3383-00000002,42500,01-07-2019
1900004507,10-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Mia Rodriguez,OG-20-2202-4002-00000010,10917,01-07-2019
1900004518,10-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Benjamin Anderson,OG-20-2202-4010-00000869,3375,01-07-2019
1900004535,10-12-2019,Fees,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Charlotte Taylor,1011/142530053/01/000,320175,06-12-2019
1900004535,10-12-2019,Fees,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Lucas Hernandez,3.1242E+18,320175,06-12-2019
1900004535,10-12-2019,Fees,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Amelia Moore,OG-19-2202-1018-00000052,320175,06-12-2019
1900004538,10-12-2019,Fees,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Henry Thomas,OG-20-2202-3315-00000009,168593,28-05-2019
1900004538,10-12-2019,Fees,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Harper Martin,P0019200001/9999/100301,168593,28-05-2019
1900004894,19-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Alexander Jackson,43196279,2970,22-09-2019
1900004898,19-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),1,Vinay,Cross Sell,Ella White,3.1142E+18,7022,26-08-2019
1900004909,19-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Michael Lee,0301004728-2019,202350,30-09-2019
1900004912,19-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),1,Vinay,Cross Sell,Grace Harris,3.2134E+23,87500,31-07-2019
1900004917,19-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),1,Vinay,Cross Sell,Daniel Clark,22515779,44260,30-09-2019
1900004919,19-12-2019,Brokerage,Ahmedabad,Property / BI,5,Juli,New,Scarlett Lewis,9.9E+19,11550,08-09-2019
1900004920,19-12-2019,Brokerage,Ahmedabad,Small Medium Enterpries (SME),5,Juli,New,Matthew Walker,9.9E+19,43033,08-09-2019
1900004922,19-12-2019,Brokerage,Ahmedabad,Property / BI,5,Juli,New,Madison Robinson,9.9E+19,7700,08-09-2019
1900004923,19-12-2019,Brokerage,Ahmedabad,Small Medium Enterpries (SME),5,Juli,New,David Hall,9.9E+19,72139,08-09-2019
1900004928,19-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",3,Animesh Rawat,Cross Sell,Lily Young,9.9E+19,32585,11-09-2019
1900004933,19-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",3,Animesh Rawat,Cross Sell,Samuel Allen,9.9E+19,8045,22-09-2019
1900004983,19-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Chloe King,0000000010619837-01,26968,25-10-2019
1900004984,19-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Joseph Scott,0000000007404252-02,2437,26-10-2019
1900004985,19-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Evelyn Wright,OG-19-2202-1018-00000052,53278,01-01-2019
1900004986,19-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Andrew Adams,OG-19-2202-3383-00000007,30048,01-01-2019
1900004987,19-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Aria Baker,3.1142E+18,12500,19-09-2019
1900005036,20-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),1,Vinay,Cross Sell,Christopher Campbell,ER00004563000100,3854,30-04-2019
1900005300,24-12-2019,Fees,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Zoe Rivera,304003763,132392,20-12-2019
1900005300,24-12-2019,Fees,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Anthony Mitchell,1003/126704810/02/000,132392,20-12-2019
1900005300,24-12-2019,Fees,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Mila Flores,2.4142E+18,132392,20-12-2019
1900005300,24-12-2019,Fees,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Joshua Roberts,4092/151965577/01/000,132392,20-12-2019
1900005324,24-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",3,Animesh Rawat,Cross Sell,Nora Sanders,9.9E+19,26805,19-11-2019
1900005325,24-12-2019,Brokerage,Ahmedabad,Employee Benefits (EB),5,Juli,Renewal,Ryan Murphy,43191791,956,03-07-2019
1900005329,24-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),1,Vinay,Cross Sell,Ellie Patterson,3.1142E+18,2089,26-08-2019
1900005331,24-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Ethan Hughes,OG-20-2202-1005-00000171-2019,8580,21-09-2019
1900005394,25-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Layla Price,OG-20-2202-4004-00000062,60713,01-07-2019
1900005395,25-12-2019,Brokerage,Ahmedabad,Marine,4,Gilbert,Renewal,Elijah Cox,22531899,50160,27-10-2019
1900005396,25-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Penelope Butler,OG-19-2202-1018-00000047,71765,26-10-2019
1900005439,25-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",13,Vidit Shah,Cross Sell,Sebastian Long,'99000044180300000048,62399,14-11-2019
1900005516,26-12-2019,Brokerage,Ahmedabad,Liability,10,Mark,Cross Sell,Riley Brooks,2280014070,27530,09-03-2019
1900005526,26-12-2019,Brokerage,Ahmedabad,Employee Benefits (EB),6,Ketan Jain,Renewal,Jack Richardson,180876-0000-01,60000,01-04-2019
1900005527,26-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Lily Wood,1.203E+19,77400,10-08-2019
1900005528,26-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Dylan Stewart,1.203E+19,302812,10-08-2019
1900005529,26-12-2019,Brokerage,Ahmedabad,Property / BI,13,Vidit Shah,Renewal,Audrey Morgan,'0655001664 03,275569,01-03-2019
1900005530,26-12-2019,Brokerage,Ahmedabad,Liability,13,Vidit Shah,Renewal,Luke Barnes,'0304001755,320000,31-01-2019
1900005531,26-12-2019,Brokerage,Ahmedabad,Employee Benefits (EB),6,Ketan Jain,Renewal,Bella Sanchez,3393,114752,01-11-2019
1900005532,26-12-2019,Brokerage,Ahmedabad,Employee Benefits (EB),6,Ketan Jain,New,Mason Bell,H0056637,49027,04-02-2019
1900005555,26-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",13,Vidit Shah,Cross Sell,Lillian Parker,'99000044180300000078,153332,19-10-2019
1900005760,28-12-2019,Brokerage,Ahmedabad,Marine,5,Juli,New,Owen Reed,2.4142E+18,23591,01-05-2019
1900005761,28-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Sadie Jenkins,OG-20-2202-3315-00000012,19181,02-08-2019
1900005767,28-12-2019,Brokerage,Ahmedabad,Small Medium Enterpries (SME),5,Juli,New,Gabriel Cooper,2.306E+19,8228,28-02-2019
1900005768,28-12-2019,Brokerage,Ahmedabad,Small Medium Enterpries (SME),5,Juli,Cross Sell,Aubrey Coleman,2.306E+19,5241,12-07-2019
1900005769,28-12-2019,Brokerage,Ahmedabad,Small Medium Enterpries (SME),5,Juli,Cross Sell,Aiden Bailey,9.9E+19,13154,10-10-2019
1900005770,28-12-2019,Brokerage,Ahmedabad,Small Medium Enterpries (SME),5,Juli,New,Hannah Evans,9.9E+19,14461,08-09-2019
1900005771,28-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Isaac Morris,2019-L0138835-FWC,2853,23-06-2019
1900005772,28-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Mila Carter,2019-L0139704-PBL,495,23-06-2019
1900005773,28-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Logan Kelly,2018-F0513845-BSS,5891,04-02-2019
1900005774,28-12-2019,Brokerage,Ahmedabad,Property / BI,3,Animesh Rawat,Cross Sell,Camila Howard,OG-20-2202-4004-00000043,4596,16-05-2019
1900005775,28-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",3,Animesh Rawat,Cross Sell,Jayden Hughes,9.9E+19,21443,03-07-2019
1900005776,28-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",3,Animesh Rawat,Cross Sell,Savannah Ward,9.9E+19,21442,20-10-2019
1900005777,28-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",3,Animesh Rawat,Cross Sell,Caleb Bryant,9.9E+19,21443,16-03-2019
1900005778,28-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",3,Animesh Rawat,Cross Sell,Zoe Fisher,9.9E+19,17949,03-07-2019
1900005779,28-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",3,Animesh Rawat,Cross Sell,Nathan Martinez,9.9E+19,17949,16-03-2019
1900005780,28-12-2019,Brokerage,Ahmedabad,Property / BI,5,Juli,New,Addison Henderson,PFS/I3353707/71/01/006343,7889,12-01-2019
1900005781,28-12-2019,Brokerage,Ahmedabad,Liability,3,Animesh Rawat,Cross Sell,Hunter Collins,3.1142E+18,8198,25-10-2019
1900005782,28-12-2019,Brokerage,Ahmedabad,Employee Benefits (EB),6,Ketan Jain,New,Paisley Price,H0048996,18697,11-03-2019
1900005783,28-12-2019,Brokerage,Ahmedabad,Employee Benefits (EB),6,Ketan Jain,New,Julian Hayes,H0048996,17140,11-10-2019
1900005784,28-12-2019,Brokerage,Ahmedabad,Employee Benefits (EB),6,Ketan Jain,New,Bella Gonzales,H0048996,8561,14-11-2019
1900005785,28-12-2019,Brokerage,Ahmedabad,Liability,5,Juli,Renewal,Christian Spencer,43191787,6213,03-07-2019
1900005786,28-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Scarlett Webb,OG-20-2202-4097-00000201,8625,21-09-2019
1900005787,28-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Dominic Graham,OG-20-2202-4097-00000170,4579,21-09-2019
1900005788,28-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Violet Pearson,OG-19-2202-1005-00000153,1980,14-06-2019
1900005789,28-12-2019,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Jonathan Peterson,OG-20-2202-4097-00000171,3330,21-09-2019
1900005910,31-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",2,Abhinav Shivam,Cross Sell,Maya Simmons,'99000044180300000047,90282,27-02-2019
1900005911,31-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",13,Vidit Shah,Cross Sell,Connor Foster,'99000044180300000048,68639,14-05-2019
1900005912,31-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",2,Abhinav Shivam,Cross Sell,Aurora Hamilton,'99000044180300000047,90282,27-08-2019
1900005913,31-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",2,Abhinav Shivam,Cross Sell,Adrian Ross,'99000044180300000047,90282,27-05-2019
1900005915,31-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",13,Vidit Shah,Cross Sell,Natalia Stone,'99000044180300000076,67102,27-03-2019
1900005959,31-12-2019,Brokerage,Ahmedabad,Liability,13,Vidit Shah,Renewal,Miles Andrews,'0300004329,125000,31-01-2019
1900005960,31-12-2019,Brokerage,Ahmedabad,Trade Credit &amp; Political Risk,1,Vinay,Renewal,Hazel McCarthy,TBA,115781,28-07-2019
1900005961,31-12-2019,Brokerage,Ahmedabad,Liability,13,Vidit Shah,Renewal,Aaron Nichols,'23060036180200000022,137500,01-01-2019
1900005962,31-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",2,Abhinav Shivam,Cross Sell,Piper Holland,'99000044180300000078,208093,25-03-2019
1900005964,31-12-2019,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",2,Abhinav Shivam,Cross Sell,Evan Bishop,'99000044180300000078,153332,07-07-2019
1900005965,31-12-2019,Brokerage,Ahmedabad,Liability,13,Vidit Shah,Renewal,Lucy Reid,'91000036191700000002,131250,23-05-2019
2000001072,03-01-2020,Brokerage,Ahmedabad,Marine,5,Juli,Renewal,Cameron Lawson,2.4142E+18,56100,08-03-2019
2000001076,03-01-2020,Brokerage,Ahmedabad,Marine,13,Vidit Shah,Renewal,Nora Freeman,0830016972 02,50333,01-03-2019
2000001082,03-01-2020,Brokerage,Ahmedabad,Liability,13,Vidit Shah,Renewal,Tyler Stevens,41046110,74250,09-04-2019
2000001083,03-01-2020,Brokerage,Ahmedabad,Employee Benefits (EB),5,Juli,Renewal,Sydney Gibson,4101191100000008-00,48929,10-11-2019
2000001086,03-01-2020,Brokerage,Ahmedabad,PB Client Network (GNB Inward),1,Vinay,Cross Sell,Caleb Watts,1.112E+19,49401,03-01-2019
2000001563,16-01-2020,Brokerage,Ahmedabad,Marine,5,Juli,New,Ruby Holland,MCO/I3350570/71/01/006343,9075,12-01-2019
2000001567,16-01-2020,Brokerage,Ahmedabad,"Construction, Power & Infrastructure",13,Vidit Shah,Cross Sell,Robert Black,'11120044180300000011,24072,13-03-2019
2000001570,16-01-2020,Brokerage,Ahmedabad,Employee Benefits (EB),6,Ketan Jain,Renewal,Alice Wheeler,LPGPA0000000200/01,5550,04-01-2019
2000001575,16-01-2020,Brokerage,Ahmedabad,Property / BI,13,Vidit Shah,Cross Sell,Justin Kim,'99000046192400000039,10938,12-06-2019
2000001579,16-01-2020,Brokerage,Ahmedabad,Emerging Corporates Group (ECG),3,Animesh Rawat,Cross Sell,Molly Zimmerman,2280038722,2789,15-07-2019
2000001583,16-01-2020,Brokerage,Ahmedabad,Marine,5,Juli,Renewal,Mahendara,2.4142E+18,14025,22-10-2019
2000001589,16-01-2020,Brokerage,Ahmedabad,PB Client Network (GNB Inward),4,Gilbert,Renewal,Shruti,32099602-01,1112,23-01-2019
2000001598,16-01-2020,Brokerage,Ahmedabad,Employee Benefits (EB),6,Ketan Jain,Renewal,Janish,2.9992E+18,4302,01-11-2019
2000001604,16-01-2020,Brokerage,Ahmedabad,Liability,13,Vidit Shah,Cross Sell,Aman Tyagi,'2302003268,21875,11-02-2019
